userID, animalID, rate
4,1523,3
4,150,3
4,1449,4
4,794,5
4,409,3
4,1247,5
4,968,4
4,557,2
4,1510,1
4,548,2
4,486,1
4,1455,5
4,1446,4
4,933,5
4,959,4
4,20,4
4,1239,1
4,91,5
4,895,3
4,1528,5
4,886,5
5,1504,4
5,349,5
5,838,3
5,674,1
5,755,2
5,55,3
5,1110,3
5,714,4
5,236,3
5,1320,5
5,1281,1
5,126,1
5,568,2
5,92,1
5,901,5
5,1445,2
5,1423,2
5,77,4
5,1532,5
5,1686,5
5,1613,2
5,205,3
5,32,2
5,572,5
5,724,5
5,1169,1
5,541,5
5,1498,2
5,1327,1
5,242,2
5,1226,3
5,1218,3
5,819,2
5,139,3
5,1268,1
5,1156,5
5,134,2
5,1221,1
5,1685,4
5,1514,2
5,828,1
5,1127,3
5,249,4
5,391,5
5,396,4
5,51,2
5,1132,3
5,652,5
5,1615,3
5,1003,2
5,1358,3
5,834,4
5,938,2
5,1008,5
5,500,1
5,965,3
5,282,4
5,1432,3
5,1546,4
5,219,3
5,1331,1
5,1474,5
5,1436,5
5,145,2
5,1588,2
5,1333,5
5,171,2
5,1016,2
5,620,1
5,1234,5
5,428,2
5,750,5
5,657,4
5,562,4
5,330,1
5,1096,4
5,1393,5
5,1523,1
5,135,4
5,1539,3
5,1260,5
5,835,1
5,1308,5
5,1683,5
5,855,3
5,106,1
5,1105,2
5,1243,4
5,369,2
5,315,3
5,660,5
5,733,5
5,267,3
5,1688,4
5,669,3
5,1373,5
5,1172,2
5,605,4
5,529,3
5,1157,5
5,1411,3
5,880,3
5,1246,2
6,1058,5
6,1474,3
6,899,2
6,1304,2
6,674,4
6,1621,4
6,1051,4
6,1348,1
6,1220,3
6,260,4
6,352,2
6,1365,5
6,1609,5
6,36,4
6,1516,4
6,340,3
6,264,3
6,92,4
6,567,5
6,1556,1
6,896,2
6,578,2
6,1477,3
6,126,5
6,531,1
6,1461,5
6,999,3
6,639,5
6,1700,2
6,1549,2
6,1293,3
6,1353,1
6,1545,1
6,675,5
6,1657,5
6,254,3
6,243,3
6,169,1
6,876,5
6,1667,2
6,1098,5
6,1176,4
6,1041,3
6,816,3
6,760,4
6,695,3
6,1428,3
6,855,3
6,1203,2
6,494,3
6,697,5
6,338,4
6,424,5
6,325,2
6,1015,1
6,403,1
6,1309,1
6,624,5
6,604,2
6,1688,1
6,106,4
6,15,1
6,1225,5
6,1622,2
6,354,5
6,1046,4
6,1666,5
6,273,5
6,1371,5
6,644,5
6,348,5
6,1415,5
6,534,1
6,1671,2
6,718,3
6,150,5
6,1091,3
6,118,3
6,1226,3
6,709,1
6,41,4
6,1123,2
6,185,1
6,881,4
6,1521,4
6,564,5
6,73,5
6,1572,4
6,303,1
6,1625,5
6,1619,1
6,179,3
6,1291,4
6,339,5
6,839,1
6,392,2
6,1308,5
7,196,4
7,912,3
7,243,3
7,432,1
7,1275,2
7,1454,2
7,1467,2
7,1026,5
7,237,4
7,306,2
7,669,3
7,1337,5
7,592,3
7,106,1
7,1111,5
7,352,5
7,572,2
7,719,5
7,571,4
7,711,4
7,141,5
7,1668,5
7,1001,4
7,1584,2
7,682,5
7,1268,3
7,42,4
7,256,3
7,555,4
7,1113,3
7,995,5
7,1243,3
7,1527,2
7,750,2
7,683,4
7,575,5
7,725,1
7,1664,1
7,1450,1
7,1046,4
7,967,3
7,523,5
7,1283,2
7,1513,1
7,1558,5
7,402,2
7,360,3
7,1396,4
7,991,2
7,1363,4
7,154,5
7,135,1
7,567,5
7,1257,2
7,1212,1
7,1320,5
7,1443,1
7,403,3
7,732,5
7,1509,5
7,1164,3
7,842,5
7,662,1
7,283,3
7,1478,3
7,979,4
7,155,1
7,930,3
7,4,5
7,548,1
7,631,3
7,1262,5
7,1373,2
7,658,3
7,1574,5
7,686,5
7,803,2
7,1490,5
7,1146,1
7,1132,3
7,1549,4
7,616,3
7,1284,5
7,309,4
7,1300,1
7,187,1
7,715,3
7,346,2
7,1662,1
7,1407,2
7,1159,1
7,806,2
7,612,4
7,260,1
7,2,5
7,883,3
7,140,1
7,1535,2
7,216,1
7,1246,5
7,1399,1
7,1617,2
7,547,2
7,1683,5
7,1628,4
7,254,4
7,1204,5
8,1612,2
8,1525,1
8,1056,5
8,527,4
8,325,4
8,89,1
8,411,1
8,1667,5
8,901,4
8,993,4
8,202,5
8,968,3
8,828,5
8,823,2
8,645,4
8,697,4
8,982,2
8,709,5
8,1461,5
8,1110,2
8,825,3
8,458,2
8,37,4
8,167,4
8,1045,1
8,299,2
8,1233,1
8,82,1
8,1283,4
8,640,3
8,1088,4
8,1274,5
8,339,5
8,780,2
8,630,4
8,1119,5
8,637,2
8,497,5
8,769,4
8,716,3
8,1371,5
8,1329,1
8,370,3
8,1132,2
8,1576,2
8,122,4
8,1306,3
8,1460,4
8,1212,5
8,342,5
8,1632,1
8,156,4
8,341,3
8,627,2
8,1401,4
8,468,4
8,521,5
8,273,5
8,1391,3
8,1462,3
8,664,2
8,131,2
8,388,1
8,1557,4
8,526,3
8,319,3
8,1063,3
8,1034,3
8,1253,4
8,948,4
8,915,5
8,700,5
8,928,4
8,1179,4
8,1547,2
8,552,4
8,1216,3
8,1530,3
8,129,2
8,1673,1
8,1511,1
8,612,5
8,1307,1
8,804,1
8,270,2
8,397,5
8,1536,4
8,1596,4
8,27,2
8,1033,1
8,980,4
8,1106,5
8,165,1
8,1357,3
8,826,2
8,675,3
8,1398,1
8,1539,3
8,677,1
8,291,5
8,307,1
8,1138,1
9,879,1
9,499,4
9,151,3
9,787,1
9,117,2
9,1356,5
9,1559,2
9,1302,3
9,485,1
9,323,2
9,1145,2
9,1185,5
9,237,4
9,349,5
9,829,5
9,1335,1
9,966,3
9,873,2
9,120,1
9,1056,1
9,574,1
9,159,5
9,1451,3
9,1634,5
9,994,2
9,521,3
9,753,2
9,1587,4
9,388,4
9,1080,1
9,1090,4
9,1442,4
9,953,1
9,772,1
9,801,3
9,1358,2
9,324,3
9,1655,4
9,228,5
9,1221,5
9,1642,3
9,2,3
9,971,4
9,84,5
9,671,1
9,542,2
9,1383,3
9,109,2
9,327,1
9,417,5
9,144,5
9,378,3
9,1195,2
9,80,4
9,1645,2
9,1692,2
9,904,1
9,623,5
9,1478,2
9,1580,4
9,955,5
9,218,4
9,996,4
9,868,2
9,344,2
9,777,5
9,1308,5
9,550,4
9,194,5
9,732,3
9,1647,5
9,619,2
9,1374,5
9,243,4
9,825,4
9,1055,5
9,1465,4
9,96,2
9,1561,3
9,1022,4
9,1173,1
9,1049,1
9,1248,5
9,555,5
9,1597,1
9,978,2
9,923,2
9,261,3
9,1399,3
9,902,4
9,1671,2
9,234,3
9,895,3
9,15,4
9,1351,5
9,885,4
9,832,1
9,798,2
9,532,4
9,581,3
9,160,5
9,735,3
9,1333,5
9,669,3
9,1,4
9,233,4
9,113,5
9,629,2
9,1438,4
10,269,2
10,253,5
10,246,2
10,1035,1
10,188,2
10,1003,2
10,1331,1
10,650,1
10,659,5
10,82,4
10,959,5
10,1013,3
10,1215,1
10,540,5
10,1039,1
10,440,3
10,382,1
10,1234,5
10,609,2
10,1631,3
10,535,5
10,851,1
10,141,4
10,1628,5
10,378,1
10,631,3
10,48,5
10,865,2
10,1583,5
10,466,5
10,397,2
10,1140,4
10,811,1
10,940,5
10,400,3
10,1346,4
10,1273,3
10,1089,3
10,1077,4
10,1008,5
10,486,2
10,1508,3
10,678,5
10,224,5
10,1678,4
10,167,2
10,1110,4
10,585,5
10,317,2
10,1468,3
10,763,3
10,506,1
10,464,4
10,1064,1
10,52,2
10,689,1
10,550,1
10,1199,1
10,759,2
10,645,3
10,1396,4
10,1067,3
10,477,2
10,1623,5
10,756,3
10,1047,2
10,1106,2
10,630,2
10,1175,1
10,299,2
10,612,5
10,302,4
10,1020,5
10,682,1
10,536,3
10,1058,1
10,1354,2
10,910,3
10,1032,4
10,1033,5
10,344,2
10,1096,3
10,875,5
10,1147,3
10,954,3
10,904,2
10,496,4
10,259,2
10,692,4
10,481,4
10,511,2
10,193,5
10,762,2
10,405,1
10,835,3
10,1182,5
10,702,4
10,638,1
10,1355,5
11,479,3
11,190,1
11,1349,5
11,1473,1
11,1321,4
11,1538,3
11,1251,5
11,638,5
11,438,4
11,1170,5
11,752,3
11,1495,1
11,698,1
11,1055,1
11,776,5
11,180,3
11,259,1
11,1135,5
11,1066,5
11,664,2
11,1316,4
11,1285,3
11,1406,2
11,905,4
11,917,4
11,273,5
11,848,1
11,1298,1
11,345,5
11,93,1
11,518,3
11,791,1
11,351,1
11,321,2
11,1669,2
11,1059,3
11,1264,1
11,1626,5
11,993,1
11,689,5
11,1611,5
11,764,1
11,566,1
11,482,4
11,643,1
11,21,4
11,951,1
11,1525,1
11,1545,1
11,1579,4
11,1338,2
11,1081,3
11,330,3
11,841,1
11,1145,3
11,1133,4
11,339,2
11,696,1
11,1655,3
11,1663,1
11,505,5
11,618,1
11,700,4
11,245,1
11,384,3
11,834,5
11,717,5
11,170,4
11,685,4
11,541,4
11,1134,1
11,1357,1
11,1672,4
11,1308,5
11,289,5
11,875,1
11,1200,3
11,1068,1
11,487,5
11,612,2
11,155,5
11,132,3
11,844,4
11,939,2
11,705,4
11,361,2
11,1041,4
11,598,2
11,17,5
11,364,2
11,1038,2
11,263,4
11,229,4
11,264,5
11,1683,4
11,1434,4
11,1518,5
11,217,4
11,935,2
11,1402,3
11,1511,5
11,498,5
11,818,2
11,1700,1
11,1513,4
11,427,1
11,641,3
11,1408,4
11,75,1
12,759,1
12,38,2
12,1648,1
12,390,3
12,1619,3
12,1698,2
12,721,4
12,520,1
12,1442,4
12,850,4
12,778,5
12,1402,5
12,993,5
12,308,4
12,1035,2
12,291,2
12,631,3
12,1655,4
12,487,4
12,1475,1
12,600,4
12,1213,5
12,1251,2
12,412,5
12,1467,4
12,1675,5
12,1329,1
12,440,3
12,621,5
12,1566,2
12,86,4
12,1075,5
12,10,1
12,396,4
12,253,4
12,827,4
12,697,5
12,188,4
12,288,1
12,1348,2
12,638,3
12,333,2
12,1141,5
12,495,4
12,593,1
12,1376,2
12,24,3
12,788,3
12,1301,3
12,417,3
12,224,5
12,88,2
12,925,4
12,557,2
12,1136,2
12,683,2
12,1196,5
12,681,4
12,285,2
12,1259,2
12,1466,5
12,41,2
12,334,4
12,671,5
12,328,4
12,1257,5
12,673,3
12,1205,1
12,879,2
12,1383,5
12,959,1
12,1680,2
12,1455,1
12,1206,5
12,1592,5
12,1216,1
12,1371,4
12,1699,5
12,71,5
12,1349,2
12,1053,1
12,1074,3
12,988,3
12,1352,4
12,934,3
12,490,4
12,183,3
12,425,5
12,698,5
12,1091,2
12,524,5
12,1166,3
12,1572,5
12,1674,4
12,1193,2
12,727,3
13,600,2
13,634,2
13,271,5
13,1581,4
13,750,4
13,537,4
13,1260,4
13,437,5
13,715,1
13,1323,5
13,42,1
13,56,5
13,1255,4
13,810,1
13,651,2
13,1282,3
13,541,5
13,1492,3
13,330,5
13,1121,3
13,1176,2
13,900,5
13,656,5
13,283,5
13,1038,5
13,1394,5
13,1163,3
13,1642,5
13,1242,1
13,904,5
13,661,2
13,706,3
13,210,2
13,555,3
13,1209,3
13,1347,4
13,1258,1
13,57,2
13,81,5
13,1305,4
13,754,3
13,765,3
13,1425,2
13,1019,2
13,421,4
13,668,3
13,870,2
13,690,4
13,916,4
13,336,2
13,275,5
13,1223,3
13,288,3
13,1526,5
13,1536,2
13,1046,3
13,1229,2
13,970,1
13,259,5
13,403,3
13,310,3
13,1304,4
13,1116,3
13,813,5
13,1068,5
13,676,5
13,374,3
13,1410,1
13,43,4
13,1309,2
13,635,2
13,171,5
13,1427,2
13,41,2
13,709,1
13,1326,4
13,880,3
13,1499,5
13,1251,3
13,77,5
13,1513,3
13,1700,3
13,132,4
13,841,1
13,577,2
13,1168,4
13,28,4
13,641,4
13,681,5
13,349,5
13,202,5
13,751,3
14,1574,3
14,94,2
14,1608,5
14,684,2
14,695,4
14,871,5
14,1599,3
14,1302,5
14,230,5
14,1653,3
14,165,4
14,840,3
14,863,4
14,1092,4
14,385,2
14,1564,4
14,31,5
14,151,1
14,458,2
14,660,3
14,176,3
14,336,3
14,925,3
14,196,5
14,1482,2
14,1191,1
14,1137,1
14,563,3
14,112,5
14,95,4
14,826,2
14,534,2
14,92,1
14,1166,4
14,1106,2
14,1203,4
14,203,5
14,80,3
14,1344,4
14,691,3
14,765,2
14,486,3
14,1615,5
14,1699,2
14,815,2
14,500,2
14,731,2
14,382,2
14,1648,1
14,609,3
14,888,2
14,296,3
14,1692,5
14,670,2
14,21,3
14,1351,3
14,1280,4
14,297,2
14,1111,5
14,1437,1
14,1321,1
14,740,5
14,506,2
14,701,4
14,898,4
14,328,4
14,1021,3
14,1264,3
14,999,3
14,914,1
14,1654,4
14,139,4
14,1234,3
14,1196,5
14,1626,4
14,179,4
14,1072,5
14,39,3
14,988,1
14,721,4
14,1143,5
14,1013,5
14,1165,3
14,632,1
14,207,1
14,613,5
14,1181,1
14,279,5
14,15,2
14,1255,4
14,301,5
14,1682,1
14,309,2
15,59,2
15,1698,4
15,834,5
15,139,2
15,248,4
15,210,4
15,1073,2
15,224,4
15,165,1
15,0,1
15,1292,3
15,1304,2
15,1612,1
15,368,4
15,1296,1
15,1015,5
15,1283,4
15,846,2
15,586,2
15,1368,5
15,186,4
15,1244,4
15,197,4
15,882,3
15,598,5
15,1116,2
15,1316,3
15,378,4
15,768,3
15,1037,2
15,1651,5
15,1205,5
15,1092,5
15,640,3
15,692,3
15,1093,4
15,952,2
15,483,4
15,746,4
15,1649,2
15,1212,1
15,62,4
15,97,1
15,310,4
15,1589,4
15,392,2
15,312,1
15,1460,1
15,1508,2
15,74,5
15,1434,5
15,1674,5
15,1647,5
15,122,4
15,582,2
15,624,2
15,505,3
15,1615,3
15,26,1
15,1495,2
15,659,5
15,913,2
15,1228,5
15,148,1
15,796,5
15,158,3
15,1153,5
15,108,4
15,1213,4
15,767,3
15,1408,1
15,894,3
15,143,4
15,93,2
15,511,1
15,42,4
15,931,4
15,1435,2
15,91,1
15,588,5
15,1449,2
15,1103,1
15,703,5
15,311,3
15,957,5
15,1154,5
15,110,3
15,763,1
15,772,4
15,1416,5
15,684,2
16,783,3
16,1529,2
16,35,5
16,1583,1
16,772,3
16,961,4
16,8,2
16,1181,5
16,634,4
16,1053,3
16,98,4
16,1400,3
16,590,3
16,870,5
16,1069,4
16,722,1
16,960,4
16,17,2
16,468,2
16,556,1
16,989,1
16,198,5
16,929,4
16,271,4
16,901,3
16,1144,1
16,1285,2
16,657,1
16,95,3
16,1236,2
16,233,1
16,1037,5
16,659,4
16,1647,5
16,72,3
16,274,5
16,1234,5
16,287,5
16,601,3
16,142,3
16,1163,2
16,1539,1
16,504,2
16,923,4
16,1595,1
16,1493,1
16,1408,1
16,673,4
16,296,1
16,1623,5
16,1350,5
16,1585,2
16,555,2
16,733,4
16,704,1
16,995,5
16,292,3
16,493,2
16,1509,3
16,1121,2
16,1505,2
16,437,2
16,1619,1
16,330,4
16,240,4
16,1089,1
16,202,4
16,1543,4
16,1172,3
16,371,4
16,835,3
16,940,5
16,169,4
16,753,4
16,208,3
16,91,3
16,700,4
16,763,4
16,53,3
16,9,1
16,1030,4
16,844,5
16,1474,2
16,880,4
16,1343,2
16,20,2
16,667,5
16,388,2
16,1397,1
16,827,4
16,1380,5
16,596,4
16,1431,3
16,794,3
16,1342,1
16,1231,4
16,1527,5
16,1430,5
16,904,4
16,1012,2
16,1033,4
16,1051,4
16,1680,1
16,750,1
16,235,2
16,417,3
16,554,5
17,38,2
17,991,1
17,1527,1
17,1108,1
17,930,5
17,1446,2
17,1296,1
17,996,5
17,873,5
17,826,1
17,638,2
17,1636,4
17,192,2
17,998,1
17,919,2
17,1597,4
17,728,5
17,1187,5
17,971,5
17,238,3
17,1247,2
17,1000,5
17,715,1
17,940,5
17,407,1
17,674,3
17,1462,4
17,607,3
17,451,4
17,46,4
17,512,2
17,1260,2
17,1489,3
17,147,1
17,242,1
17,856,5
17,92,4
17,42,5
17,1441,4
17,1451,4
17,641,2
17,1389,2
17,362,4
17,1373,1
17,204,5
17,838,2
17,24,5
17,618,4
17,254,3
17,1699,5
17,1074,3
17,1586,2
17,982,1
17,423,5
17,334,4
17,1416,5
17,1264,4
17,723,5
17,586,5
17,880,4
17,1300,2
17,259,3
17,688,4
17,1690,2
17,769,3
17,1253,1
17,1239,5
17,94,2
17,850,4
17,70,2
17,278,5
17,1443,1
17,83,2
17,561,3
17,1460,5
17,435,1
17,743,4
17,157,5
17,957,2
17,1042,2
17,9,2
17,1021,3
17,1101,5
17,1212,5
17,255,4
17,816,5
17,1235,5
17,1202,5
17,508,4
17,509,1
17,1382,3
17,80,1
17,473,3
17,492,5
17,980,3
17,590,1
17,478,4
17,1121,3
17,1558,4
17,1645,2
17,1657,2
17,1164,1
18,1423,2
18,15,5
18,999,2
18,1352,4
18,1661,3
18,159,4
18,596,2
18,27,3
18,1647,5
18,407,5
18,1238,2
18,347,1
18,1651,5
18,68,4
18,593,5
18,1344,5
18,214,1
18,676,5
18,1435,3
18,1105,4
18,97,3
18,1278,5
18,1011,5
18,940,5
18,462,1
18,691,2
18,900,5
18,866,3
18,431,4
18,373,3
18,1028,4
18,1022,1
18,1271,3
18,1070,3
18,646,4
18,706,4
18,700,3
18,1570,2
18,1695,1
18,1524,3
18,1622,5
18,839,4
18,392,2
18,902,2
18,1503,3
18,55,1
18,799,5
18,942,1
18,573,5
18,525,4
18,474,3
18,178,5
18,853,4
18,1268,5
18,1275,5
18,783,3
18,1231,1
18,1026,3
18,266,3
18,1648,3
18,587,3
18,1389,5
18,333,4
18,1199,3
18,336,1
18,500,1
18,1189,1
18,849,1
18,1239,3
18,870,3
18,960,5
18,1691,4
18,1668,3
18,1520,2
18,1472,5
18,964,2
18,611,3
18,899,2
18,569,3
18,1376,5
18,426,4
18,1384,3
18,337,3
18,463,2
18,1282,1
18,776,3
18,559,2
18,317,3
18,1476,2
18,1630,3
18,932,2
18,1053,3
18,516,4
18,1180,5
18,1529,2
18,1033,4
18,335,2
18,136,5
18,189,4
18,348,5
18,762,4
18,1502,5
18,1507,3
19,1029,1
19,850,5
19,140,4
19,336,2
19,436,1
19,855,2
19,898,3
19,1305,3
19,114,2
19,751,4
19,233,1
19,545,3
19,1348,1
19,1563,1
19,1367,2
19,796,4
19,1261,5
19,820,4
19,1587,5
19,759,3
19,658,2
19,1508,2
19,900,1
19,1051,4
19,33,5
19,1672,4
19,464,4
19,514,3
19,1527,2
19,1495,5
19,1384,3
19,1684,5
19,841,5
19,1579,4
19,942,4
19,178,2
19,1531,3
19,621,3
19,1225,3
19,830,2
19,535,1
19,864,3
19,75,4
19,1581,3
19,815,5
19,1456,1
19,973,4
19,644,5
19,181,3
19,639,4
19,1387,5
19,312,3
19,1241,4
19,161,2
19,1630,3
19,257,2
19,433,5
19,1082,2
19,678,5
19,1256,3
19,1389,1
19,1410,2
19,1601,4
19,414,4
19,1271,2
19,592,2
19,299,4
19,101,2
19,231,2
19,1251,1
19,860,4
19,1242,2
19,1127,5
19,1427,1
19,1128,4
19,290,2
19,1675,5
19,1006,2
19,661,5
19,1277,4
19,65,4
19,1371,5
19,1062,5
19,1331,3
19,862,5
19,1153,3
19,1690,4
19,1624,3
19,5,5
19,41,1
19,1091,4
19,926,3
19,250,1
19,1205,3
19,1210,4
19,1201,5
19,582,5
19,28,1
19,410,5
19,1405,2
19,811,2
19,1560,4
19,792,4
19,531,4
19,467,5
19,264,2
19,501,4
20,895,2
20,1654,1
20,1011,4
20,1044,5
20,673,3
20,656,5
20,1174,1
20,153,1
20,209,3
20,1595,5
20,1365,1
20,542,1
20,235,1
20,1077,2
20,219,5
20,1433,2
20,119,3
20,125,5
20,330,1
20,1591,4
20,64,3
20,1447,5
20,1573,3
20,1364,5
20,534,5
20,1550,5
20,1027,5
20,477,4
20,947,2
20,911,4
20,32,1
20,406,5
20,852,2
20,387,5
20,1089,5
20,450,4
20,821,3
20,1613,3
20,35,4
20,150,4
20,1580,2
20,1582,2
20,1176,5
20,754,3
20,1368,1
20,1671,4
20,1420,2
20,1507,1
20,1079,1
20,215,4
20,1307,2
20,1512,1
20,229,3
20,1431,3
20,362,1
20,356,2
20,1075,2
20,573,2
20,1631,2
20,899,2
20,1305,5
20,897,2
20,415,1
20,1502,5
20,1312,5
20,1557,1
20,1454,4
20,1023,4
20,1400,2
20,1344,1
20,917,5
20,1221,3
20,355,3
20,717,4
20,505,1
20,1232,2
20,1407,5
20,327,1
20,1528,3
20,323,2
20,82,3
20,912,4
20,676,5
20,174,2
20,886,3
20,1112,4
20,184,1
20,1118,4
20,1422,5
20,1199,2
20,791,2
21,1068,1
21,1426,1
21,1549,4
21,8,5
21,131,5
21,1185,3
21,846,4
21,741,5
21,861,2
21,377,3
21,274,5
21,1445,4
21,60,3
21,1333,1
21,745,2
21,1490,5
21,835,4
21,1676,4
21,1370,3
21,1577,3
21,1100,5
21,456,1
21,6,5
21,277,4
21,265,1
21,24,2
21,980,4
21,878,4
21,1628,5
21,1516,2
21,280,5
21,1042,4
21,1024,3
21,244,2
21,907,1
21,448,3
21,762,3
21,811,5
21,942,3
21,940,5
21,1596,3
21,551,5
21,671,2
21,681,5
21,296,2
21,707,1
21,96,3
21,129,1
21,971,2
21,1155,4
21,1554,5
21,326,3
21,993,5
21,316,3
21,899,2
21,534,3
21,906,2
21,968,1
21,1281,1
